
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'gcn', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.06, 'augment': False, 'method': 'rk4', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1703])
m1.bias
torch.Size([64])
m2.m21.weight
torch.Size([64, 64])
m2.m21.bias
torch.Size([64])
m2.m22.weight
torch.Size([5, 64])
m2.m22.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([1, 64])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 64])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
Epoch: 1, Runtime: 0.1969, Loss: 1.622, forward nfe 28, backward nfe 0, tmp_train: 0.5400, tmp_val: 0.6000, tmp_test: 0.5663, Train: 0.5400, Val: 0.6000, Test: 0.5663, Best time: 2.0600
Epoch: 83, Runtime: 0.1319, Loss: 1.452, forward nfe 4620, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.5800, tmp_test: 0.6627, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 84, Runtime: 0.1296, Loss: 1.357, forward nfe 4676, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.5800, tmp_test: 0.6265, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 85, Runtime: 0.1721, Loss: 1.242, forward nfe 4732, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.5600, tmp_test: 0.6145, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 86, Runtime: 0.1473, Loss: 1.296, forward nfe 4788, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6200, tmp_test: 0.6386, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 87, Runtime: 0.1187, Loss: 1.318, forward nfe 4844, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6800, tmp_test: 0.7108, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 88, Runtime: 0.1552, Loss: 1.252, forward nfe 4900, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.6600, tmp_test: 0.6988, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 89, Runtime: 0.1432, Loss: 1.290, forward nfe 4956, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6600, tmp_test: 0.6988, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 90, Runtime: 0.1238, Loss: 1.290, forward nfe 5012, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6200, tmp_test: 0.6627, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 91, Runtime: 0.1740, Loss: 1.220, forward nfe 5068, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6600, tmp_test: 0.6988, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 92, Runtime: 0.1400, Loss: 1.235, forward nfe 5124, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7200, tmp_test: 0.6988, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 93, Runtime: 0.1416, Loss: 1.269, forward nfe 5180, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7400, tmp_test: 0.7108, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 94, Runtime: 0.1698, Loss: 1.299, forward nfe 5236, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7200, tmp_test: 0.6627, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 95, Runtime: 0.1810, Loss: 1.264, forward nfe 5292, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7200, tmp_test: 0.6867, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 96, Runtime: 0.1843, Loss: 1.270, forward nfe 5348, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7000, tmp_test: 0.7108, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 97, Runtime: 0.1856, Loss: 1.238, forward nfe 5404, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6600, tmp_test: 0.7108, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 98, Runtime: 0.1411, Loss: 1.292, forward nfe 5460, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6800, tmp_test: 0.6988, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 99, Runtime: 0.1872, Loss: 1.188, forward nfe 5516, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6600, tmp_test: 0.7108, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 100, Runtime: 0.1666, Loss: 1.066, forward nfe 5572, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6600, tmp_test: 0.7108, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 101, Runtime: 0.1372, Loss: 1.226, forward nfe 5628, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6800, tmp_test: 0.6867, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 102, Runtime: 0.1879, Loss: 1.043, forward nfe 5684, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7000, tmp_test: 0.7108, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 103, Runtime: 0.1593, Loss: 1.082, forward nfe 5740, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6800, tmp_test: 0.6988, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 104, Runtime: 0.1591, Loss: 1.241, forward nfe 5796, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6200, tmp_test: 0.6627, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 105, Runtime: 0.1644, Loss: 1.127, forward nfe 5852, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6600, tmp_test: 0.6867, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 106, Runtime: 0.1413, Loss: 1.080, forward nfe 5908, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6800, tmp_test: 0.6747, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 107, Runtime: 0.1528, Loss: 1.061, forward nfe 5964, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6800, tmp_test: 0.6867, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 108, Runtime: 0.1675, Loss: 1.306, forward nfe 6020, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6800, tmp_test: 0.6867, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 109, Runtime: 0.1450, Loss: 1.239, forward nfe 6076, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6600, tmp_test: 0.6506, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 110, Runtime: 0.1843, Loss: 1.264, forward nfe 6132, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6000, tmp_test: 0.6145, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 111, Runtime: 0.1636, Loss: 1.069, forward nfe 6188, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.5800, tmp_test: 0.6145, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 112, Runtime: 0.1312, Loss: 1.449, forward nfe 6244, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6800, tmp_test: 0.6988, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 113, Runtime: 0.1824, Loss: 1.228, forward nfe 6300, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7400, tmp_test: 0.6747, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 114, Runtime: 0.1628, Loss: 1.354, forward nfe 6356, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7400, tmp_test: 0.6867, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 115, Runtime: 0.1433, Loss: 1.174, forward nfe 6412, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7200, tmp_test: 0.6988, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 116, Runtime: 0.2183, Loss: 1.258, forward nfe 6468, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7200, tmp_test: 0.6988, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 117, Runtime: 0.1326, Loss: 1.213, forward nfe 6524, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7400, tmp_test: 0.6867, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 118, Runtime: 0.1767, Loss: 1.394, forward nfe 6580, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7400, tmp_test: 0.6988, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 119, Runtime: 0.1540, Loss: 1.286, forward nfe 6636, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7200, tmp_test: 0.7108, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 120, Runtime: 0.1711, Loss: 1.178, forward nfe 6692, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7000, tmp_test: 0.6747, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 121, Runtime: 0.1693, Loss: 1.295, forward nfe 6748, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6400, tmp_test: 0.6506, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 122, Runtime: 0.1392, Loss: 1.297, forward nfe 6804, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.5600, tmp_test: 0.6386, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 123, Runtime: 0.1301, Loss: 1.200, forward nfe 6860, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6000, tmp_test: 0.6506, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 124, Runtime: 0.1659, Loss: 1.294, forward nfe 6916, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6600, tmp_test: 0.6988, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 125, Runtime: 0.1603, Loss: 1.302, forward nfe 6972, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7000, tmp_test: 0.6867, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 126, Runtime: 0.1425, Loss: 1.348, forward nfe 7028, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.7000, tmp_test: 0.5904, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 127, Runtime: 0.1799, Loss: 1.488, forward nfe 7084, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.6800, tmp_test: 0.5904, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 128, Runtime: 0.1279, Loss: 1.282, forward nfe 7140, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.6400, tmp_test: 0.6386, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 129, Runtime: 0.1376, Loss: 1.224, forward nfe 7196, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.6400, tmp_test: 0.6506, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 130, Runtime: 0.1888, Loss: 1.275, forward nfe 7252, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.6600, tmp_test: 0.6506, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 131, Runtime: 0.1390, Loss: 1.401, forward nfe 7308, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6400, tmp_test: 0.6747, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 132, Runtime: 0.1359, Loss: 1.276, forward nfe 7364, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6800, tmp_test: 0.6506, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 133, Runtime: 0.1736, Loss: 1.344, forward nfe 7420, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 134, Runtime: 0.1644, Loss: 1.356, forward nfe 7476, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7400, tmp_test: 0.6867, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 135, Runtime: 0.1636, Loss: 1.182, forward nfe 7532, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7600, tmp_test: 0.6988, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 136, Runtime: 0.1727, Loss: 1.462, forward nfe 7588, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.7600, tmp_test: 0.6627, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 137, Runtime: 0.1534, Loss: 1.333, forward nfe 7644, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.7600, tmp_test: 0.6627, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 138, Runtime: 0.1848, Loss: 1.363, forward nfe 7700, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.7400, tmp_test: 0.6627, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 139, Runtime: 0.1399, Loss: 1.174, forward nfe 7756, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 140, Runtime: 0.1427, Loss: 1.411, forward nfe 7812, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6800, tmp_test: 0.6747, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 141, Runtime: 0.1388, Loss: 1.120, forward nfe 7868, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.7000, tmp_test: 0.6747, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 142, Runtime: 0.1674, Loss: 1.125, forward nfe 7924, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6600, tmp_test: 0.6747, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 143, Runtime: 0.1229, Loss: 1.258, forward nfe 7980, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6400, tmp_test: 0.6747, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 144, Runtime: 0.1303, Loss: 1.390, forward nfe 8036, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6800, tmp_test: 0.6867, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 145, Runtime: 0.1782, Loss: 1.428, forward nfe 8092, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6400, tmp_test: 0.6145, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 146, Runtime: 0.1241, Loss: 1.470, forward nfe 8148, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6400, tmp_test: 0.6145, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 147, Runtime: 0.1567, Loss: 1.304, forward nfe 8204, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6000, tmp_test: 0.5904, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 148, Runtime: 0.1485, Loss: 1.217, forward nfe 8260, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6200, tmp_test: 0.6145, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 149, Runtime: 0.1268, Loss: 1.339, forward nfe 8316, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6600, tmp_test: 0.6145, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 150, Runtime: 0.1706, Loss: 1.229, forward nfe 8372, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.7400, tmp_test: 0.6867, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 151, Runtime: 0.1328, Loss: 1.365, forward nfe 8428, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6800, tmp_test: 0.7349, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 152, Runtime: 0.1245, Loss: 1.242, forward nfe 8484, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7000, tmp_test: 0.7108, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 153, Runtime: 0.1757, Loss: 1.460, forward nfe 8540, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7200, tmp_test: 0.6988, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 154, Runtime: 0.1156, Loss: 1.516, forward nfe 8596, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7200, tmp_test: 0.6867, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 155, Runtime: 0.1365, Loss: 1.362, forward nfe 8652, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6800, tmp_test: 0.6627, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 156, Runtime: 0.1641, Loss: 1.382, forward nfe 8708, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6600, tmp_test: 0.6627, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 157, Runtime: 0.1301, Loss: 1.371, forward nfe 8764, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6800, tmp_test: 0.6627, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 158, Runtime: 0.1199, Loss: 1.323, forward nfe 8820, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6800, tmp_test: 0.6506, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 159, Runtime: 0.1672, Loss: 1.213, forward nfe 8876, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6800, tmp_test: 0.6386, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 160, Runtime: 0.1093, Loss: 1.258, forward nfe 8932, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.6600, tmp_test: 0.6506, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 161, Runtime: 0.1319, Loss: 1.227, forward nfe 8988, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6200, tmp_test: 0.6627, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 162, Runtime: 0.1820, Loss: 1.215, forward nfe 9044, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6800, tmp_test: 0.6506, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 163, Runtime: 0.1009, Loss: 1.412, forward nfe 9100, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 164, Runtime: 0.1101, Loss: 1.355, forward nfe 9156, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6800, tmp_test: 0.6506, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 165, Runtime: 0.1508, Loss: 1.321, forward nfe 9212, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7200, tmp_test: 0.6506, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 166, Runtime: 0.1286, Loss: 1.315, forward nfe 9268, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7000, tmp_test: 0.6506, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 167, Runtime: 0.1197, Loss: 1.331, forward nfe 9324, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7200, tmp_test: 0.6627, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 168, Runtime: 0.1667, Loss: 1.316, forward nfe 9380, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6400, tmp_test: 0.6386, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 169, Runtime: 0.1293, Loss: 1.339, forward nfe 9436, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6800, tmp_test: 0.6506, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 170, Runtime: 0.1171, Loss: 1.365, forward nfe 9492, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7000, tmp_test: 0.6747, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 171, Runtime: 0.1720, Loss: 1.345, forward nfe 9548, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6600, tmp_test: 0.6867, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 172, Runtime: 0.1274, Loss: 1.328, forward nfe 9604, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6000, tmp_test: 0.6747, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 173, Runtime: 0.1748, Loss: 1.306, forward nfe 9660, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.6000, tmp_test: 0.6506, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 174, Runtime: 0.1273, Loss: 1.466, forward nfe 9716, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6000, tmp_test: 0.6506, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 175, Runtime: 0.1141, Loss: 1.321, forward nfe 9772, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6200, tmp_test: 0.6506, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 176, Runtime: 0.1772, Loss: 1.301, forward nfe 9828, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6800, tmp_test: 0.6747, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 177, Runtime: 0.1297, Loss: 1.376, forward nfe 9884, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.6600, tmp_test: 0.6867, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 178, Runtime: 0.1189, Loss: 1.239, forward nfe 9940, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.6800, tmp_test: 0.6627, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 179, Runtime: 0.1711, Loss: 1.096, forward nfe 9996, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6600, tmp_test: 0.6506, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 180, Runtime: 0.1282, Loss: 1.187, forward nfe 10052, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 181, Runtime: 0.1359, Loss: 1.127, forward nfe 10108, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7000, tmp_test: 0.6506, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
