
rep 0
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
/root/miniconda3/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: RK4: Unexpected arguments {'max_iters': 100}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.35, 'augment': False, 'method': 'rk4', 'step_size': 0.15000000000000002, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1703])
m1.bias
torch.Size([64])
m2.m21.weight
torch.Size([64, 64])
m2.m21.bias
torch.Size([64])
m2.m22.weight
torch.Size([5, 64])
m2.m22.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([1, 64])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 64])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
Epoch: 1, Runtime: 0.2640, Loss: 1.579, forward nfe 64, backward nfe 0, tmp_train: 0.2800, tmp_val: 0.1600, tmp_test: 0.1928, Train: 0.2800, Val: 0.1600, Test: 0.1928, Best time: 2.3500
Epoch: 113, Runtime: 0.2424, Loss: 1.219, forward nfe 14400, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6000, tmp_test: 0.6145, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 114, Runtime: 0.2482, Loss: 1.293, forward nfe 14528, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.5000, tmp_test: 0.5542, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 115, Runtime: 0.2558, Loss: 1.458, forward nfe 14656, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.5200, tmp_test: 0.5542, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 116, Runtime: 0.2491, Loss: 1.307, forward nfe 14784, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6200, tmp_test: 0.5904, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 117, Runtime: 0.2471, Loss: 1.326, forward nfe 14912, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6800, tmp_test: 0.6506, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 118, Runtime: 0.2395, Loss: 1.238, forward nfe 15040, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7800, tmp_test: 0.6627, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 119, Runtime: 0.2467, Loss: 1.247, forward nfe 15168, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.7800, tmp_test: 0.6386, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 120, Runtime: 0.2485, Loss: 1.419, forward nfe 15296, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7800, tmp_test: 0.6627, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 121, Runtime: 0.2459, Loss: 1.421, forward nfe 15424, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7600, tmp_test: 0.6867, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 122, Runtime: 0.2484, Loss: 1.445, forward nfe 15552, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7000, tmp_test: 0.6506, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 123, Runtime: 0.2490, Loss: 1.271, forward nfe 15680, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.6800, tmp_test: 0.6386, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 124, Runtime: 0.2478, Loss: 1.327, forward nfe 15808, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.6800, tmp_test: 0.6386, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 125, Runtime: 0.2454, Loss: 1.123, forward nfe 15936, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6600, tmp_test: 0.6506, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 126, Runtime: 0.2455, Loss: 1.304, forward nfe 16064, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.8000, tmp_test: 0.6988, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 127, Runtime: 0.2464, Loss: 1.287, forward nfe 16192, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.7800, tmp_test: 0.6506, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 128, Runtime: 0.2420, Loss: 1.236, forward nfe 16320, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7400, tmp_test: 0.6386, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 129, Runtime: 0.2518, Loss: 1.434, forward nfe 16448, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.7200, tmp_test: 0.6747, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 130, Runtime: 0.2573, Loss: 1.426, forward nfe 16576, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6000, tmp_test: 0.5904, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 131, Runtime: 0.2392, Loss: 1.357, forward nfe 16704, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.4600, tmp_test: 0.5663, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 132, Runtime: 0.2616, Loss: 1.299, forward nfe 16832, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.3800, tmp_test: 0.5181, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 133, Runtime: 0.2621, Loss: 1.381, forward nfe 16960, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.4600, tmp_test: 0.5301, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 134, Runtime: 0.2696, Loss: 1.445, forward nfe 17088, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.5400, tmp_test: 0.5060, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 135, Runtime: 0.2589, Loss: 1.315, forward nfe 17216, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6400, tmp_test: 0.6747, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 136, Runtime: 0.2566, Loss: 1.212, forward nfe 17344, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6600, tmp_test: 0.6988, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 137, Runtime: 0.2479, Loss: 1.297, forward nfe 17472, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6800, tmp_test: 0.6988, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 138, Runtime: 0.2532, Loss: 1.272, forward nfe 17600, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.7200, tmp_test: 0.6747, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 139, Runtime: 0.2487, Loss: 1.364, forward nfe 17728, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6200, tmp_test: 0.6386, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 140, Runtime: 0.2593, Loss: 1.333, forward nfe 17856, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6200, tmp_test: 0.6506, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 141, Runtime: 0.2517, Loss: 1.158, forward nfe 17984, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6400, tmp_test: 0.6386, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 142, Runtime: 0.2448, Loss: 1.187, forward nfe 18112, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6200, tmp_test: 0.6145, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 143, Runtime: 0.2689, Loss: 1.473, forward nfe 18240, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.5800, tmp_test: 0.6024, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 144, Runtime: 0.2504, Loss: 1.284, forward nfe 18368, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6000, tmp_test: 0.6145, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 145, Runtime: 0.2641, Loss: 1.194, forward nfe 18496, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.5800, tmp_test: 0.5783, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 146, Runtime: 0.2545, Loss: 1.210, forward nfe 18624, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.5800, tmp_test: 0.5783, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 147, Runtime: 0.2814, Loss: 1.268, forward nfe 18752, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6000, tmp_test: 0.5783, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 148, Runtime: 0.2315, Loss: 1.402, forward nfe 18880, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6200, tmp_test: 0.5904, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 149, Runtime: 0.2691, Loss: 1.199, forward nfe 19008, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6400, tmp_test: 0.6506, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 150, Runtime: 0.2417, Loss: 1.328, forward nfe 19136, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7200, tmp_test: 0.6747, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 151, Runtime: 0.2429, Loss: 1.208, forward nfe 19264, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7000, tmp_test: 0.6386, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 152, Runtime: 0.2760, Loss: 1.439, forward nfe 19392, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6000, tmp_test: 0.5542, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 153, Runtime: 0.2160, Loss: 1.259, forward nfe 19520, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.5200, tmp_test: 0.5904, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 154, Runtime: 0.2433, Loss: 1.366, forward nfe 19648, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6200, tmp_test: 0.6024, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 155, Runtime: 0.2573, Loss: 1.311, forward nfe 19776, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7200, tmp_test: 0.6627, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 156, Runtime: 0.2561, Loss: 1.260, forward nfe 19904, backward nfe 0, tmp_train: 0.6400, tmp_val: 0.7600, tmp_test: 0.6506, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 157, Runtime: 0.2574, Loss: 1.407, forward nfe 20032, backward nfe 0, tmp_train: 0.6200, tmp_val: 0.7800, tmp_test: 0.6506, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 158, Runtime: 0.2593, Loss: 1.412, forward nfe 20160, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.7200, tmp_test: 0.6747, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 159, Runtime: 0.2651, Loss: 1.517, forward nfe 20288, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6800, tmp_test: 0.6265, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 160, Runtime: 0.2542, Loss: 1.179, forward nfe 20416, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6400, tmp_test: 0.6024, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 161, Runtime: 0.2594, Loss: 1.388, forward nfe 20544, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.5800, tmp_test: 0.6145, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 162, Runtime: 0.2565, Loss: 1.327, forward nfe 20672, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6200, tmp_test: 0.6145, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 163, Runtime: 0.2587, Loss: 1.240, forward nfe 20800, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6800, tmp_test: 0.6024, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 164, Runtime: 0.2611, Loss: 1.277, forward nfe 20928, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7200, tmp_test: 0.6627, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 165, Runtime: 0.2662, Loss: 1.383, forward nfe 21056, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7400, tmp_test: 0.6627, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 166, Runtime: 0.2544, Loss: 1.214, forward nfe 21184, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7200, tmp_test: 0.6627, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 167, Runtime: 0.2594, Loss: 1.229, forward nfe 21312, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6800, tmp_test: 0.6627, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 168, Runtime: 0.2463, Loss: 1.100, forward nfe 21440, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6600, tmp_test: 0.6627, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 169, Runtime: 0.2625, Loss: 1.300, forward nfe 21568, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6800, tmp_test: 0.6627, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 170, Runtime: 0.2621, Loss: 1.099, forward nfe 21696, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7400, tmp_test: 0.7108, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 171, Runtime: 0.2652, Loss: 1.280, forward nfe 21824, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7400, tmp_test: 0.6988, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 172, Runtime: 0.2537, Loss: 1.170, forward nfe 21952, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7600, tmp_test: 0.6988, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 173, Runtime: 0.2581, Loss: 1.265, forward nfe 22080, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7800, tmp_test: 0.6988, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 174, Runtime: 0.2634, Loss: 1.194, forward nfe 22208, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7400, tmp_test: 0.6988, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 175, Runtime: 0.2562, Loss: 1.144, forward nfe 22336, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.7200, tmp_test: 0.6747, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 176, Runtime: 0.2676, Loss: 1.172, forward nfe 22464, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 177, Runtime: 0.2599, Loss: 1.343, forward nfe 22592, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6800, tmp_test: 0.6265, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 178, Runtime: 0.2506, Loss: 1.378, forward nfe 22720, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7200, tmp_test: 0.6627, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 179, Runtime: 0.2541, Loss: 1.335, forward nfe 22848, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7400, tmp_test: 0.6867, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 180, Runtime: 0.2645, Loss: 1.170, forward nfe 22976, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.8000, tmp_test: 0.6988, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 181, Runtime: 0.2497, Loss: 1.261, forward nfe 23104, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7600, tmp_test: 0.6145, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 182, Runtime: 0.2674, Loss: 1.310, forward nfe 23232, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.6800, tmp_test: 0.6145, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 183, Runtime: 0.2645, Loss: 1.347, forward nfe 23360, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7000, tmp_test: 0.5783, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 184, Runtime: 0.2643, Loss: 1.445, forward nfe 23488, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.6600, tmp_test: 0.5542, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 185, Runtime: 0.2545, Loss: 1.411, forward nfe 23616, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.6400, tmp_test: 0.5301, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 186, Runtime: 0.2686, Loss: 1.291, forward nfe 23744, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7200, tmp_test: 0.5904, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 187, Runtime: 0.2530, Loss: 1.450, forward nfe 23872, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7400, tmp_test: 0.5904, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 188, Runtime: 0.2507, Loss: 1.300, forward nfe 24000, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7800, tmp_test: 0.6024, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 189, Runtime: 0.2608, Loss: 1.219, forward nfe 24128, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6600, tmp_test: 0.6265, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 190, Runtime: 0.2616, Loss: 1.453, forward nfe 24256, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.5000, tmp_test: 0.5663, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 191, Runtime: 0.2538, Loss: 1.322, forward nfe 24384, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.5000, tmp_test: 0.5663, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 192, Runtime: 0.2750, Loss: 1.310, forward nfe 24512, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.5600, tmp_test: 0.6024, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 193, Runtime: 0.2612, Loss: 1.397, forward nfe 24640, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6200, tmp_test: 0.6145, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 194, Runtime: 0.2595, Loss: 1.260, forward nfe 24768, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6600, tmp_test: 0.6145, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 195, Runtime: 0.2673, Loss: 1.379, forward nfe 24896, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7000, tmp_test: 0.6386, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 196, Runtime: 0.2715, Loss: 1.320, forward nfe 25024, backward nfe 0, tmp_train: 0.6200, tmp_val: 0.7600, tmp_test: 0.6627, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 197, Runtime: 0.2406, Loss: 1.225, forward nfe 25152, backward nfe 0, tmp_train: 0.6000, tmp_val: 0.7600, tmp_test: 0.6506, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 198, Runtime: 0.2541, Loss: 1.228, forward nfe 25280, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.6800, tmp_test: 0.6506, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
Epoch: 199, Runtime: 0.2533, Loss: 1.399, forward nfe 25408, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.6400, Val: 0.8000, Test: 0.6627, Best time: 2.3500
best val accuracy 0.800 with test accuracy 0.663 at epoch 45 and best time 2.350000
rep 9
